58,8,Okres Rychnov nad Kněžnou,94
58,8,Okres Rychnov nad Kněžnou,100
58,8,Okres Rychnov nad Kněžnou,105
59,7,Okres Semily,86
59,7,Okres Semily,89
59,7,Okres Semily,91
60,5,Okres Sokolov,63
60,5,Okres Sokolov,66
61,3,Okres Strakonice,28
61,3,Okres Strakonice,38
61,3,Okres Strakonice,44
62,12,Okres Šumperk,164
62,12,Okres Šumperk,169
62,12,Okres Šumperk,171
63,9,Okres Svitavy,114
63,9,Okres Svitavy,115
63,9,Okres Svitavy,117
63,9,Okres Svitavy,119
64,3,Okres Tábor,37
64,3,Okres Tábor,39
65,4,Okres Tachov,57
65,4,Okres Tachov,59
66,6,Okres Teplice,67
66,6,Okres Teplice,79
67,10,Okres Třebíč,128
67,10,Okres Třebíč,129
67,10,Okres Třebíč,135
68,8,Okres Trutnov,95
68,8,Okres Trutnov,106
68,8,Okres Trutnov,107
69,13,Okres Uherské Hradiště,178
69,13,Okres Uherské Hradiště,179
70,6,Okres Ústí nad Labem,80
71,9,Okres Ústí nad Orlicí,108
71,9,Okres Ústí nad Orlicí,112
71,9,Okres Ústí nad Orlicí,113
71,9,Okres Ústí nad Orlicí,120
71,9,Okres Ústí nad Orlicí,121
71,9,Okres Ústí nad Orlicí,122
72,13,Okres Vsetín,177
72,13,Okres Vsetín,181
72,13,Okres Vsetín,183
73,11,Okres Vyškov,142
73,11,Okres Vyškov,152
73,11,Okres Vyškov,156
74,10,Okres Žďár nad Sázavou,123
74,10,Okres Žďár nad Sázavou,130
74,10,Okres Žďár nad Sázavou,136
74,10,Okres Žďár nad Sázavou,137
75,13,Okres Zlín,175
75,13,Okres Zlín,176
75,13,Okres Zlín,180
75,13,Okres Zlín,182
75,13,Okres Zlín,184
76,11,Okres Znojmo,149
76,11,Okres Znojmo,157
77,1,Praha,1
