40,Nařízení Krajské hygienické stanice Karlovarského kraje se sídlem v Karlových Varech č. 1/2020 pro Františkovy Lázně a Slatinu u Františkových Lázní s účinností od 10. 9. 2020,2020-09-10 07:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Mimoradne-opatreni-KHS-karlovarskeho-kraje-c.-1-Frantiskovy-lazne.pdf,Nařízení KHS Karlovarského kraje č. 1/2020 ,obecmesto,NULL,NULL,0,KHSKV 10598/2020/RED-S10,NULL,NULL
41,Mimořádné opatření Krajské hygienické stanice Plzeňského kraje se sídlem v Plzni č. 3/2020 pro Novou Ves s účinností od 9. 9. 2020,2020-09-09 00:00:00,0,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Mimoradne-opatreni-KHS-plzenskeho-kraje-c.-3-Nova-Ves.pdf,"Opatření KHS Plzeňského kraje č. 3/2020 pro Novou Ves Omezení kontaktu, nošení roušek všude mimo bydliště",obecmesto,NULL,NULL,100,KHSPL/23977/2020,0,NULL
51,Mimořádné opatření – omezení provozoven a provozů služeb s účinností od 19. 9. 2020 do odvolání,2020-09-19 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Mimoradne-opatreni-omezeni-provozoven-a-provozu-sluzeb-s-ucinnosti-od-19-9-2020-do-odvolani.pdf,"Mimořádné opatření – služby, provozovny",nep,NULL,NULL,0,MZDR 20581/2020-10/MIN/KAN,0,NULL
58,Nařízení mimořádného opatření Krajské hygienické stanice Zlínského kraje se sídlem ve Zlíně č. 6 s účinností od,2020-09-21 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-mimoradneho-opatreni-Krajske-hygienicke-stanice-Zlinskeho-kraje-se-sidlem-ve-Zline-c-6-2020.pdf,Mimořádné opatření KHS Zlín č. 6,kraj,NULL,NULL,10,KHSZL 24152/2020,NULL,NULL
75,Nařízení mimořádného opatření Krajské hygienické stanice Jihomoravského kraje se sídlem v Brně č. 1/2020 s účinností od 23. 9. 2020,2020-09-23 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-KHS-Jihomoravskeho-kraje-c.-1-2020.pdf,Nařízení mimořádného opatření KHS Jihomoravského kraje č. 1/2020 od 23. 9. 2020 (roušky venkovní akce nad 100 lidí),okres,NULL,NULL,10,KHSJM 54018/2020/BM/PRAV,NULL,NULL
76,Nařízení mimořádného opatření Krajské hygienické stanice Jihomoravského kraje se sídlem v Brně č. 2/2020 s účinností od 23. 9. 2020,2020-09-23 00:00:00,0,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-KHS-Jihomoravskeho-kraje-c.-2-2020.pdf,Nařízení mimořádného opatření KHS Jihomoravského kraje  č. 2/2020 od 23. 9. 2020  (zrušení prezenční výuky na VŠ),okres,2020-10-05 00:00:00,NULL,10,KHSJM 54058/2020/BM/PRAV,0,NULL
83,Usnesení vlády ČR ze dne 30. 9. 2020 k přijetí krizového opatření s účinností od 5. do 18. října 2020,2020-10-05 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Usneseni-vlady-CR-ze-dne-30-9-2020-k-prijeti-krizoveho-opatreni-s-ucinnosti-od-5-do-18-rijna-2020.pdf,Přijetí krizového opatření od 5. do 18. října 2020,cr,2020-10-11 00:00:00,NULL,100,usnesení vlády č. 958,NULL,NULL
82,Usnesení vlády ČR ze dne 30. 9. 2020 k vyhlášení nouzového stavu na území ČR od 5. 10. 2020 na dobu 30 dnů,2020-10-05 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Usneseni-vlady-CR-ze-dne-30-9-2020-k-vyhlaseni-nouzoveho-stavu-na-uzemi-CR-od-5-10-2020-na-dobu-30-dnu.pdf,Vyhlášení nouzového stavu ,cr,2020-11-04 23:59:00,NULL,100,usnesení vlády č. 957,NULL,NULL
143,Usnesení vlády č. 1102 ze dne 26. října o přijetí krizového opatření k omezení volného pohybu s účinností od 28. října 2020,2020-10-28 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/10/Usnesen%C3%AD-vl%C3%A1dy-%C4%8D.-1102-ze-dne-26.-%C5%99%C3%ADjna-o-p%C5%99ijet%C3%AD-krizov%C3%A9ho-opat%C5%99en%C3%AD-k-omezen%C3%AD-voln%C3%A9ho-pohybu-s-%C3%BA%C4%8Dinnost%C3%AD-od-28.-%C5%99%C3%ADjna-2020.pdf,Usnesení vlády č. 1102 ze dne 26. října o přijetí krizového opatření k omezení volného pohybu od 28. října 2020,cr,2020-11-03 23:59:00,NULL,1000,usnesení vlády č. 1102,NULL,NULL
144,Usnesení vlády č. 1103 ze dne 26. října o přijetí krizového opatření k omezení maloobchodu a služeb s účinností od 28. října 2020,2020-10-28 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/10/Usnesen%C3%AD-vl%C3%A1dy-%C4%8D.-1103-ze-dne-26.-%C5%99%C3%ADjna-o-p%C5%99ijet%C3%AD-krizov%C3%A9ho-opat%C5%99en%C3%AD-k-omezen%C3%AD-maloobchodu-a-slu%C5%BEeb-s-%C3%BA%C4%8Dinnost%C3%AD-od-28.-%C5%99%C3%ADjna-2020.pdf,Usnesení vlády č. 1103 ze dne 26. října o přijetí krizového opatření k omezení maloobchodu a služeb od 28. října 2020,cr,2020-11-03 23:59:00,NULL,1000,usnesení vlády č. 1103,NULL,NULL
44,Nařízení Krajské hygienické stanice Středočeského kraje se sídlem v Praze č. 4/2020,2020-09-14 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-Krajske-hygienicke-stanice-Stredoceskeho-kraje-se-sidlem-v-Praze-c-4-2020.pdf,Nařízení KHS Středočeského kraje č. 4/2020,kraj,2020-09-19 00:00:00,NULL,10,KHSSC 46879/2020,NULL,NULL
64,Nařízení mimořádného opatření Krajské hygienické stanice Zlínského kraje se sídlem ve Zlíně č. 8 s účinností od 23. 9 .2020,2020-09-23 00:00:00,0,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-KHS-Zlinskeho-kraje-c.-8-2020.pdf,Nařízení mimořádného opatření KHS Zlínského kraje č. 8 od 23. 9 .2020,okres,2020-10-05 00:00:00,NULL,10,KHSZL 24516/2020,0,NULL
65,Mimořádné opatření Krajské hygienické stanice Moravskoslezského kraje se sídlem v Ostravě č. 24/2020 s účinností 23. 9. 2020,2020-09-23 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-KHS-Moravskoslezskeho-kraje-c.-24-2020.pdf,Mimořádné opatření KHS Moravskoslezského kraje č. 24/2020 od 23. 9. 2020,nuts,2020-10-31 23:59:00,NULL,10,NULL,0,NULL
66,Nařízení Krajské hygienické stanice Pardubického kraje se sídlem v Pardubicích č. 1/2020 s účinností od 23. 9. 2020,2020-09-23 00:00:00,0,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-KHS-Pardubickeho-kraje-c.-1-2020.pdf,Nařízení KHS Pardubického kraje č. 1/2020 od 23. 9. 2020 (zrušení prezenční výuky na VŠ),okres,2020-10-05 00:00:00,NULL,10,KHSPA 20110/2020/OS-Pce,0,NULL
67,Nařízení Krajské hygienické stanice Středočeského kraje se sídlem v Praze č. 6/2020 s účinností od 23. 9. 2020,2020-09-23 00:00:00,0,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-KHS-Stredoceskeho-kraje-c.-6-2020.pdf,Nařízení KHS Středočeského kraje č. 6/2020 od 23. 9. 2020 (zrušení prezenční výuky na VŠ),kraj,2020-10-05 00:00:00,NULL,10,KHSSC 48359/2020,0,NULL
68,Nařízení Krajské hygienické stanice Středočeského kraje se sídlem v Praze č. 6/2020 s účinností od 23. 9. 2020,2020-09-23 00:00:00,0,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-KHS-Stredoceskeho-kraje-c.-6-2020.pdf,Nařízení KHS Středočeského kraje č. 6/2020 od 23. 9. 2020 (doporučení omezení návštěv sociální a zdrav. zařízení),kraj,2020-10-05 00:00:00,NULL,10,KHSSC 48359/2020,0,NULL
69,Mimořádné opatření Krajské hygienické stanice Moravskoslezského kraje se sídlem v Ostravě č. 25/2020 s účinností 23. 9. 2020,2020-09-23 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-KHS-Moravskoslezskeho-kraje-c.-25-2020.pdf,"Mimořádné opatření KHS Moravskoslezského kraje č.
 25/2020 od 23. 9. 2020 (roušky u venkovních akcí nad 100 lidí)",nuts,NULL,NULL,1,NULL,NULL,NULL
70,Nařízení Krajské hygienické stanice Pardubického kraje se sídlem v Pardubicích č. 2/2020 s účinností od 23. 9. 2020,2020-09-23 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-KHS-Pardubickeho-kraje-c.-2-2020.pdf,Nařízení KHS Pardubického kraje č. 2/2020 od 23. 9. 2020 (roušky venkovní akce nad 100 lidí),okres,NULL,NULL,1,KHSPA 20114/2020/OS-Pce,NULL,NULL
71,Mimořádné opatření Krajské hygienické stanice Plzeňského kraje se sídlem v Plzni č. 4/2020 s účinností od 23. 9. 2020,2020-09-23 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-KHS-Pardubickeho-kraje-c.-2-2020.pdf,Mimořádné opatření KHS Plzeňského kraje č. 4/2020 od 23. 9. 2020 (roušky venkovní akce nad 100 lidí),okres,NULL,NULL,1,KHSPL 25121/28/2020,NULL,NULL
72,Mimořádné opatření Krajské hygienické stanice Plzeňského kraje se sídlem v Plzni č. 5/2020 s účinností od 23. 9. 2020,2020-09-23 00:00:00,0,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-KHS-Plzenskeho-kraje-c.-5-2020.pdf,Mimořádné opatření KHS Plzeňského kraje č. 5/2020 od 23. 9. 2020 (zrušení prezenční výuky na VŠ),okres,2020-10-05 00:00:00,NULL,10,KHSPL 25161/28/2020,0,NULL
73,Mimořádné opatření – omezení provozoven a provozů služeb s účinností od 24. 9. 2020 do 7. 10. 2020,2020-09-24 00:00:00,0,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Mimoradne-opatreni-omezen%C3%AD-stravovaci-a-ubytovaci-zarizeni-23.-9.-2020.pdf,Omezení restaurací a služeb,cr,2020-10-04 23:59:59,NULL,100,MZDR 20581/2020-11/MIN/KAN,NULL,NULL
74,"Mimořádné opatření – zákaz a omezení hromadných akcí, s účinností od 24. 9. 2020 do 7. 10. 2020",2020-09-24 00:00:00,0,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Mimoradne-opatreni-omezeni-hromadnych-akci-23.-9.-2020.pdf,Omezení hromadných akcí,cr,2020-10-07 23:59:59,NULL,0,MZDR 20588/2020-17/MIN/KAN,NULL,NULL
80,Mimořádné opatření k hlášení poskytovatelů sociálních služeb do ISIN,2020-09-25 00:00:00,1,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Mimo%C5%99%C3%A1dn%C3%A9-opat%C5%99en%C3%AD-k-hl%C3%A1%C5%A1en%C3%AD-n%C4%9Bkter%C3%BDch-poskytovatel%C5%AF-soci%C3%A1ln%C3%ADch-slu%C5%BEeb-do-ISIN.pdf,Mimořádné opatření k hlášení poskytovatelů sociálních služeb do ISIN,nep,NULL,NULL,0,MZDR 41136/2020-1/MlN/KAN,NULL,NULL
81,Nařízení Hygienické stanice hlavního města Prahy č. 14/2020 všem poskytovatelům zdravotních a sociálních služeb k zákazu návštěv pacientů s účinností od 25. 9. 2020 od 15 hodin do 18. 10. 2020 ,2020-09-25 15:00:00,0,https://koronavirus.mzcr.cz/wp-content/uploads/2020/09/Narizeni-Hygienicke-stanice-hlavniho-mesta-Prahy-c-14-2020.pdf,Nařízení KHS hlavního města Prahy č. 14/2020 (zákaz návštěv pacientů) 25. 9. 2020 15h do 18. 10. 2020,kraj,2020-10-12 15:00:00,NULL,10,HSHMP 61515/2020,NULL,NULL
